review_id,compound_score
6,0.6631
7,0.9783
8,0.9937
9,0.9154
10,0.9992
11,-0.7352
12,0.9775
13,0.9154
14,0.5467
15,0.3612
16,0.9926
17,0.9861
18,0.381
19,0.96
20,0.9967
21,0.9775
22,0.9904
23,0.9763
24,0.9809
25,0.793
26,0.7469
27,0.9987
28,0.9158
29,0.935
30,0.9732
31,0.9472
32,0.9472
33,0.3612
34,0.986
35,0.9924
36,0.9638
37,0.9062
38,0.9991
39,0.9731
40,0.9795
41,-0.7352
42,0.9809
43,0.9569
44,0.9932
45,0.9986
46,0.629
47,0.9975
48,0.1546
49,0.1823
50,-0.4019
51,0.8591
52,0.9809
53,0.4762
54,0.6925
55,0.8957
56,0.9697
57,0.9867
58,0.9967
59,0.9936
60,0.9738
61,0.9118
62,0.936
63,0.9337
64,0.9633
65,0.8201
66,0.9475
67,0.9679
68,0.9932
69,0.9141
70,0.9724
71,0.381
72,0.9967
73,0.9134
74,0.9784
75,0.9679
76,0.9992
77,0.9967
78,0.9345
79,0.9668
80,0.9679
81,0.9987
82,0.9475
83,0.9778
84,0.9731
85,0.629
86,0.9992
87,0.9924
88,0.9764
89,0.986
90,0.9158
91,0.9992
92,0.9285
93,0.9633
94,0.9929
95,-0.296
96,0.9472
97,0.5252
98,0.9982
99,0.9929
100,0.9987
101,-0.673
102,0.9967
103,0.9964
104,0.9989
105,0.9472
106,0.9709
107,0.9482
108,0.9433
109,0.9992
110,0.8501
111,0.7469
112,0.9141
113,0.9936
114,0.9827
115,0.965
116,0.9967
117,0.957
118,0.9382
119,0.765
120,0.8501
121,0.9449
122,0.9967
123,0.988
124,0.9967
125,0.9617
126,0.9831
127,0.9439
128,0.765
129,0.9986
130,0.9707
131,0.986
132,0.9439
133,0.8966
134,0.8201
135,0.9932
136,0.9967
137,0.9926
138,0.8735
139,0.7722
140,0.9345
141,0.9141
142,0.9962
143,0.9967
144,0.9904
145,0.9775
146,0.9904
147,0.3612
148,0.6729
149,0.9507
150,0.9929
151,0.9624
152,0.7469
153,0.9784
154,0.7351
155,0.9895
156,0.6357
157,0.629
158,0.9967
159,0.9992
160,0.9967
161,0.1546
162,0.9993
163,0.9761
164,0.9924
165,-0.673
166,0.1546
167,0.9525
168,0.1546
169,0.9154
170,0.8966
171,0.952
172,0.9439
173,0.9828
174,0.9932
175,-0.673
176,0.1546
177,0.6689
178,0.8966
179,0.9987
180,0.9986
181,0.9246
182,0.9996
183,0.952
184,0.9743
185,0.765
186,0.9784
187,0.9992
188,0.1546
189,0.9505
190,0.9985
191,0.9472
192,0.9986
193,0.9987
194,0.6759
195,0.9867
196,0.8966
197,0.9967
198,0.9638
199,0.899
200,-0.7352
201,0.6816
202,0.9764
203,0.9867
204,0.9732
205,0.9987
206,0.8984
207,0.9997
208,0.9472
209,0.9246
210,0.629
211,0.9967
212,0.8501
213,0.9929
214,0.9992
215,0.9141
216,0.9472
217,0.9943
218,0.9992
219,0.9679
220,0.9505
221,0.9962
222,0.9783
223,0.9472
224,0.986
225,0.9906
226,0.8974
227,0.936
228,0.9926
229,0.9697
230,0.986
231,0.9338
232,0.9784
233,-0.296
234,0.9062
235,0.9433
236,0.9964
237,0.9652
238,0.9986
239,0.995
240,0.9967
241,0.9743
242,0.9833
243,0.9844
244,0.9844
245,0.936
246,0.9906
247,0.9967
248,0.9906
249,0.9925
250,0.9936
251,0.8462
252,0.9778
253,0.9732
254,0.9987
255,0.9246
256,0.9534
257,0.9775
258,0.9313
259,0.9943
260,0.9982
261,0.9246
262,0.9883
263,0.9787
264,0.9982
265,0.9246
266,0.7933
267,-0.673
268,0.9883
269,0.3612
270,0.8966
271,0.9764
272,0.9996
273,0.9472
274,0.9475
275,0.9932
276,0.2644
277,0.9831
278,0.986
279,0.9732
280,0.9987
281,0.9982
282,0.9992
283,0.9932
284,0.9001
285,0.9867
286,0.9666
287,0.9216
288,0.9967
289,0.9472
290,0.9992
291,0.9989
292,0.9707
293,0.9334
294,0.9732
295,0.9983
296,0.9783
297,0.9919
298,0.9062
299,0.6631
300,0.9062
301,0.8966
302,0.2644
303,0.7722
304,0.8591
305,-0.393
306,0.9814
307,0.9385
308,0.3612
309,0.8201
310,0.9982
311,0.9809
312,-0.2755
313,0.9488
314,0.9507
315,0.9937
316,0.9732
317,0.9118
318,-0.8471
319,0.6729
320,-0.2755
321,0.9617
322,-0.296
323,0.4588
324,0.9821
325,0.9424
326,0.9924
327,-0.0161
328,0.96
329,0.7772
330,0.9569
331,0.8243
332,0.9937
333,0.9992
334,0.9822
335,0.2644
336,-0.4019
337,0.8664
338,0.8201
339,0.6759
340,0.4939
341,0.9246
342,0.9982
343,-0.296
344,-0.0161
345,0.9743
346,0.8974
347,-0.296
348,0.9666
349,0.9986
350,0.997
351,0.4404
352,0.9967
353,0.3612
354,0.9967
355,0.8735
356,0.9141
357,0.3734
358,0.9967
359,0.9285
360,0.9569
361,0.9154
362,0.9141
363,0.9986
364,0.9962
365,0.9781
366,0.9992
367,0.9638
368,0.9937
369,0.9929
370,0.4939
371,0.965
372,0.3612
373,0.9763
374,0.4404
375,0.9992
376,0.8966
377,0.765
378,0.9647
379,0.9895
380,0.9937
381,0.9833
382,0.7579
383,0.9246
384,0.9844
385,0.9439
386,0.9141
387,0.9062
388,0.9992
389,0.9855
390,0.9652
391,0.9883
392,0.8735
393,0.916
394,0.1546
395,-0.673
396,0.9967
397,0.629
398,0.9141
399,0.9763
400,0.9962
401,0.8176
402,0.9439
403,0.899
404,0.765
405,0.997
406,0.7003
407,0.3612
408,0.9992
409,0.9783
410,0.9895
411,0.6689
412,0.9787
413,0.9967
414,0.7236
415,0.9158
416,0.765
417,0.8501
418,0.972
419,0.9472
420,0.9507
421,-0.673
422,0.9475
423,-0.296
424,0.9994
425,0.9475
426,0.899
427,0.8501
428,0.9852
429,0.8979
430,0.9737
431,0.9929
432,0.936
433,0.9883
434,0.9764
435,0.9709
436,0.9967
437,0.9937
438,0.8966
439,0.1823
440,0.9569
441,0.9737
442,0.9997
443,0.9449
444,0.997
445,0.8591
446,0.9883
447,0.9993
448,0.9334
449,0.9121
450,0.9285
451,0.9246
452,0.9246
453,0.9246
454,0.1546
455,0.3612
456,0.9984
457,0.9743
458,0.1546
459,0.381
460,0.9967
461,0.8501
462,0.8619
463,0.3612
464,0.9936
465,0.9831
466,0.1546
467,0.9543
468,0.9993
469,-0.673
470,0.793
471,0.9141
472,0.8591
473,0.9967
474,-0.7352
475,0.9475
476,-0.673
477,0.7469
478,0.9475
479,0.9881
480,0.9787
481,0.9943
482,0.9472
483,0.9792
484,0.9989
485,-0.673
486,0.9331
487,0.9732
488,0.9331
489,0.9821
490,0.8591
491,0.8588
492,0.9926
493,0.381
494,0.9932
495,0.9831
496,0.9154
497,0.9937
498,0.9998
499,0.8501
500,0.9439
501,0.8867
502,0.6759
503,0.9472
504,0.5252
505,0.9844
506,0.9967
507,0.9867
508,0.9932
509,0.9967
510,0.9697
511,0.9967
512,-0.1887
513,0.7579
514,0.9709
515,0.9617
516,0.9736
517,0.9633
518,0.9334
519,0.8844
520,-0.4019
521,0.9154
522,0.9822
523,0.9472
524,0.9967
525,0.9906
526,0.9929
527,0.9929
528,0.9638
529,0.9633
530,0.8984
531,-0.7455
532,0.9285
533,0.9743
534,0.8201
535,0.9724
536,0.7722
537,0.381
538,0.9967
539,0.9883
540,0.9992
541,0.9382
542,0.9986
543,0.9866
544,0.9679
545,0.9833
546,0.9992
547,0.8243
548,0.9638
549,-0.296
550,0.9929
551,0.9936
552,-0.7352
553,0.9822
554,0.9345
555,0.9439
556,0.9784
557,0.9926
558,0.7722
559,0.9472
560,0.9937
561,0.5252
562,0.9822
563,0.9345
564,0.9924
565,0.9822
566,0.629
567,0.9345
568,0.8176
569,0.9617
570,0.9783
571,0.9809
572,0.9883
573,0.1546
574,0.9472
575,0.4404
576,0.9998
577,0.9871
578,0.9732
579,0.9994
580,0.9987
581,0.9992
582,0.9783
583,0.9844
584,0.9246
585,0.9554
586,0.9472
587,0.8501
588,0.9334
589,0.9679
590,0.9246
591,0.9569
592,-0.1887
593,0.9987
594,0.9709
595,0.9246
596,0.9633
597,0.9986
598,0.9967
599,0.8501
600,0.9158
601,0.9638
602,0.9141
603,0.9505
604,0.7541
605,0.9475
606,0.9433
607,0.4404
608,-0.4019
609,0.8329
610,0.3612
611,0.9285
612,0.7772
613,0.9449
614,0.9967
615,0.9932
616,0.8344
617,0.9285
618,0.8957
619,0.9932
620,0.9472
621,0.9926
622,0.9992
623,-0.296
624,0.986
625,0.3612
626,0.9904
627,0.9986
628,-0.8471
629,0.9943
630,0.7469
631,0.936
632,0.9937
633,0.9787
634,0.9992
635,0.9932
636,0.8501
637,0.9929
638,0.765
639,0.9932
640,0.9936
641,0.9986
642,0.9121
643,0.9403
644,0.9439
645,0.9606
646,0.9709
647,0.9967
648,0.9297
649,0.9763
650,0.9967
651,0.997
652,0.9154
653,0.9937
654,0.9919
655,0.891
656,0.9937
657,0.3612
658,0.5467
659,0.9827
660,0.9997
661,0.9814
662,0.7964
663,0.9937
664,0.8957
665,0.9724
666,0.5252
667,0.9932
668,0.9516
669,0.6249
670,0.9141
671,0.9937
672,0.9822
673,0.9516
674,0.8883
675,0.9991
676,0.9974
677,0.9246
678,0.9814
679,-0.673
680,0.9732
681,0.8448
682,0.8501
683,0.8974
684,0.8619
685,0.8966
686,0.9784
687,0.9987
688,0.995
689,0.9633
690,0.9967
691,0.9993
692,0.9338
693,0.9962
694,0.9709
695,0.9936
696,0.9745
697,0.9783
698,0.1823
699,0.793
700,0.9158
701,0.9001
702,0.9967
703,0.7236
704,0.793
705,0.9743
706,0.9507
707,0.1546
708,0.9962
709,0.9732
710,0.921
711,0.9883
712,0.8834
713,0.9929
714,0.9001
715,0.9936
716,0.9967
717,0.765
718,0.8966
719,0.9569
720,0.9943
721,0.9246
722,0.963
723,0.9743
724,0.8462
725,0.9783
726,0.9638
727,0.9992
728,0.9996
729,0.9822
730,0.9867
731,0.9992
732,0.8619
733,0.9449
734,0.9784
735,0.9987
736,0.9525
737,0.9745
738,0.9984
739,0.9062
740,0.7469
741,0.9855
742,0.687
743,0.9345
744,0.9516
745,0.9885
746,0.9936
747,0.9334
748,0.9792
749,0.9985
750,0.9906
751,0.9583
752,0.793
753,0.9638
754,0.9937
755,0.9783
756,0.8966
757,0.9525
758,0.629
759,0.936
760,0.9732
761,-0.673
762,0.9984
763,0.9795
764,0.9732
765,0.9732
766,0.8591
767,0.9062
768,0.9321
769,0.9246
770,0.9866
771,0.9936
772,0.1823
773,0.7579
774,0.9158
775,0.9141
776,0.9062
777,0.9899
778,0.9792
779,0.9975
780,0.9787
781,0.9707
782,0.9285
783,0.9731
784,0.9899
785,0.9792
786,0.9982
787,0.9986
788,0.9385
789,0.9795
790,0.8591
791,0.935
792,0.9929
793,0.7389
794,0.9196
795,0.899
796,0.8176
797,0.9998
798,0.9732
799,0.4762
800,0.9732
801,0.5252
802,0.8883
803,0.991
804,0.9987
805,0.9331
806,0.1823
807,0.9647
808,0.381
809,0.9001
810,0.9787
811,0.9488
812,0.9985
813,0.9439
814,0.9783
815,0.9681
816,0.9472
817,0.9439
818,0.9385
819,-0.4019
820,0.8176
821,0.8966
822,0.9385
823,0.9439
824,0.9297
825,0.4762
826,0.9881
827,0.1546
828,0.6729
829,0.9781
830,0.765
831,0.9334
832,-0.9808
833,0.9472
834,0.587
835,-0.393
836,0.957
837,0.9246
838,-0.1973
839,0.9967
840,0.8767
841,0.9967
842,0.9822
843,-0.7455
844,0.9982
845,0.9924
846,0.9433
847,0.6249
848,0.9246
849,0.9792
850,0.9569
851,0.381
852,0.9696
853,0.7964
854,0.9285
855,0.8797
856,0.9924
857,0.8984
858,0.9926
859,0.9763
860,0.9822
861,-0.673
862,0.7003
863,0.3612
864,0.7722
865,0.9986
866,0.9822
867,0.9881
868,0.7918
869,0.9885
870,0.9439
871,0.9666
872,0.9936
873,0.9904
874,0.9196
875,0.9987
876,0.6689
877,0.997
878,0.9987
879,0.9937
880,0.921
881,0.9638
882,0.7722
883,0.9633
884,0.9967
885,0.1823
886,0.9154
887,0.9987
888,0.3612
889,0.4404
890,0.8957
891,0.899
892,0.9936
893,0.9709
894,0.9569
895,0.989
896,0.9783
897,0.9967
898,0.8974
899,0.9141
900,0.921
901,0.9924
902,0.9926
903,0.9967
904,0.965
905,0.9743
906,0.9439
907,0.9334
908,0.9475
909,0.9967
910,0.8974
911,0.8619
912,0.9985
913,0.9992
914,0.3612
915,0.9986
916,0.9784
917,0.8966
918,0.9992
919,0.9569
920,0.1823
921,0.9967
922,0.8448
923,0.8974
924,0.9745
925,0.9709
926,0.9936
927,0.8974
928,0.9926
929,0.9932
930,-0.2755
931,0.8583
932,0.9844
933,0.9743
934,0.7541
935,0.9924
936,0.936
937,0.965
938,0.5252
939,0.9745
940,0.9948
941,0.8344
942,0.9141
943,0.9967
944,0.9472
945,0.9709
946,0.9967
947,0.9724
948,0.916
949,0.9967
950,0.1546
951,0.8883
952,0.9538
953,0.9936
954,0.9652
955,0.8243
956,0.9984
957,0.765
958,0.9932
959,0.9967
960,0.9334
961,0.9313
962,0.9707
963,0.9967
964,0.9709
965,0.9967
966,0.9967
967,0.957
968,0.9297
969,0.9967
970,0.8591
971,0.9787
972,0.9141
973,0.9932
974,0.1546
975,0.9679
976,0.9936
977,0.9894
978,0.4404
979,0.9932
980,0.9919
981,0.9196
982,0.9775
983,0.9775
984,0.9861
985,0.9962
986,0.9932
987,-0.4019
988,0.6486
989,0.8523
990,0.9967
991,0.9569
992,0.793
993,0.9987
994,0.8591
995,0.8529
996,0.9989
997,0.997
998,0.9505
999,0.9985
1000,0.381
1001,0.9962
1002,0.9987
1003,0.9745
1004,0.9516
1005,0.9985
1006,0.9732
1007,0.9633
1008,0.6611
1009,0.9781
1010,0.9246
1011,0.9748
1012,0.9787
1013,0.4624
1014,0.9403
1015,0.9731
1016,0.9638
1017,0.9679
1018,0.9992
1019,0.9967
1020,0.9707
1021,0.9986
1022,0.6689
1023,0.9991
1024,0.9932
1025,0.9141
1026,0.9984
1027,0.9822
1028,0.9967
1029,-0.2755
1030,0.9285
1031,0.7722
1032,0.9883
1033,0.9987
1034,0.9784
1035,0.8619
1036,-0.0516
1037,0.9926
1038,0.9763
1039,0.9743
1040,0.9967
1041,0.9638
1042,0.7469
1043,0.9996
1044,0.9814
1045,0.9947
1046,0.9338
1047,0.5252
1048,0.9474
1049,0.963
1050,0.981
1051,0.988
1052,0.965
1053,0.9827
1054,0.4404
1055,0.9967
1056,0.899
1057,0.9569
1058,0.899
1059,0.9569
1060,0.9962
1061,0.9784
1062,0.9472
1063,0.9472
1064,-0.7352
1065,0.9987
1066,0.9993
1067,0.9945
1068,0.8834
1069,0.8974
1070,0.9987
1071,0.9992
1072,0.765
1073,0.9904
1074,-0.9578
1075,0.936
1076,0.9709
1077,0.9743
1078,0.963
1079,0.8619
1080,0.9784
1081,0.965
1082,0.9666
1083,0.9638
1084,0.9724
1085,0.9743
1086,-0.4019
1087,0.9679
1088,0.9062
1089,0.9993
1090,0.8664
1091,0.9745
1092,0.9743
1093,0.9932
1094,0.9992
1095,0.381
1096,0.7236
1097,-0.8471
1098,0.9784
1099,0.9831
1100,0.9943
1101,0.9141
1102,0.8735
1103,0.9246
1104,0.9929
1105,0.9941
1106,0.9482
1107,0.3612
1108,0.3571
1109,0.9967
1110,0.9439
1111,0.899
1112,-0.7352
1113,0.7469
1114,0.936
1115,0.5252
1116,0.9929
1117,0.9338
1118,0.9992
1119,0.9992
1120,0.9932
1121,0.9992
1122,0.9929
1123,0.9926
1124,0.9967
1125,0.9987
1126,0.5252
1127,0.9708
1128,0.9709
1129,0.9505
1130,0.9967
1131,0.4939
1132,0.9743
1133,0.9989
1134,0.9855
1135,0.9992
1136,0.9967
1137,0.3612
1138,0.9784
1139,0.9919
1140,0.9141
1141,0.989
1142,0.9866
1143,0.9338
1144,0.9196
1145,0.9633
1146,0.4404
1147,0.9962
1148,0.9986
1149,0.9331
1150,0.4404
1151,0.995
1152,0.9246
1153,0.3612
1154,0.9967
1155,0.9158
1156,0.985
1157,0.916
1158,0.2644
1159,0.9732
1160,0.9962
1161,0.9482
1162,0.9993
1163,0.9967
1164,0.8501
1165,0.9921
1166,0.9743
1167,-0.9373
1168,0.9141
1169,0.381
1170,0.9475
1171,0.972
1172,0.9936
1173,0.9569
1174,0.9996
1175,0.8966
1176,0.9633
1177,0.9992
1178,0.9586
1179,0.1546
1180,0.9141
1181,0.9967
1182,0.9439
1183,0.9795
1184,0.9866
1185,0.9937
1186,0.9967
1187,0.1546
1188,0.381
1189,0.6486
1190,0.9867
1191,0.916
1192,-0.296
1193,0.9783
1194,0.9993
1195,0.9814
1196,0.8501
1197,0.9586
1198,0.4762
1199,0.9932
1200,0.3612
1201,0.2243
1202,0.9955
1203,0.1546
1204,0.8966
1205,0.9937
1206,0.9569
1207,0.9987
1208,0.9666
1209,-0.673
1210,0.7389
1211,0.9943
1212,0.3723
1213,0.7003
1214,0.9986
1215,0.8462
1216,0.8563
1217,0.9764
1218,0.9967
1219,0.9505
1220,0.9543
1221,0.8867
1222,0.9686
1223,0.9505
1224,0.9904
1225,0.7389
1226,0.8501
1227,0.965
1228,0.9784
1229,0.986
1230,0.8735
1231,0.9647
1232,0.9924
1233,0.765
1234,0.4373
1235,0.9246
1236,0.9313
1237,0.9556
1238,0.9586
1239,0.4624
1240,0.9624
1241,0.9764
1242,0.9472
1243,0.9921
1244,0.8619
1245,0.1548
1246,0.2644
1247,0.8619
1248,0.936
1249,0.9867
1250,0.9987
1251,-0.296
1252,0.9345
1253,0.9925
1254,0.9736
1255,0.9246
1256,0.9141
1257,0.9929
1258,0.9996
1259,0.9792
1260,0.9943
1261,0.9967
1262,0.9887
1263,0.9937
1264,0.9775
1265,0.9867
1266,0.9937
1267,0.296
1268,-0.296
1269,0.9792
1270,0.9569
1271,0.9569
1272,0.9996
1273,0.9505
1274,0.9844
1275,0.9724
1276,0.9809
1277,0.9982
1278,0.9967
1279,0.9778
1280,0.9899
1281,0.9825
1282,0.9967
1283,0.687
1284,0.8478
1285,0.9724
1286,0.9936
1287,0.9967
1288,0.9371
1289,0.9987
1290,0.793
1291,0.8243
1292,0.9985
1293,0.9833
1294,0.9472
1295,0.765
1296,0.9141
1297,0.9285
1298,0.988
1299,0.9473
1300,0.8462
1301,0.8243
1302,0.9062
1303,0.7541
1304,0.9967
1305,0.9732
1306,0.7772
1307,0.9937
1308,0.7772
1309,0.9906
1310,0.9472
1311,0.9449
1312,0.9929
1313,0.4404
1314,0.9945
1315,0.8974
1316,0.4404
1317,-0.1973
1318,0.8619
1319,0.9936
1320,0.9724
1321,0.9932
1322,0.9997
1323,0.9867
1324,0.9737
1325,0.9932
1326,0.9947
1327,0.9569
1328,0.9764
1329,0.952
1330,0.9962
1331,0.9926
1332,0.9967
1333,0.4404
1334,0.9985
1335,0.9505
1336,-0.296
1337,0.9821
1338,0.9936
1339,0.9992
1340,0.9697
1341,0.96
1342,0.9929
1343,0.9064
1344,0.988
1345,0.9987
1346,0.9809
1347,0.9885
1348,0.9968
1349,0.9724
1350,0.3734
1351,0.7722
1352,0.8735
1353,0.9967
1354,0.9968
1355,-0.296
1356,0.8243
1357,0.9967
1358,0.9967
1359,0.9967
1360,0.9784
1361,0.9285
1362,0.9861
1363,0.9449
1364,0.9921
1365,-0.9578
1366,0.9967
1367,0.8201
1368,0.8834
1369,0.9867
1370,0.972
1371,0.9967
1372,0.9697
1373,0.9439
1374,0.9439
1375,0.9246
1376,0.9472
1377,0.9992
1378,0.9285
1379,0.936
1380,0.9482
1381,0.9473
1382,0.9439
1383,0.1548
1384,0.9852
1385,0.3612
1386,0.9062
1387,0.916
1388,0.9686
1389,0.9633
1390,0.965
1391,0.9724
1392,0.9764
1393,0.9686
1394,0.381
1395,0.9345
1396,0.8201
1397,0.963
1398,0.9472
1399,0.9904
1400,0.9062
1401,0.9472
1402,0.9707
1403,0.9932
1404,0.9929
1405,0.9987
1406,0.9967
1407,0.9784
1408,0.687
1409,0.989
1410,0.9697
1411,0.9745
1412,0.9784
1413,0.8984
1414,0.9937
1415,0.9929
1416,0.9967
1417,0.8619
1418,0.9141
1419,0.765
1420,0.9866
1421,-0.296
1422,0.9987
1423,-0.673
1424,0.9554
1425,0.9932
1426,0.9764
1427,0.9141
1428,0.3612
1429,0.9997
1430,0.9472
1431,0.9246
1432,0.9967
1433,0.9679
1434,0.9924
1435,0.9475
1436,0.9924
1437,0.9141
1438,0.9569
1439,0.6689
1440,0.986
1441,0.9397
1442,0.9904
1443,0.587
1444,0.8243
1445,0.9246
1446,-0.742
1447,0.9852
1448,0.9709
1449,0.9991
1450,0.9967
1451,0.7964
1452,0.9992
1453,0.9967
1454,0.9724
1455,0.9867
1456,0.9929
1457,0.4588
1458,0.5252
1459,0.9638
1460,0.8687
1461,0.9709
1462,0.9743
1463,0.9936
1464,0.8883
1465,0.9624
1466,-0.296
1467,0.9937
1468,0.9997
1469,0.9727
1470,0.7548
1471,0.9967
1472,0.9134
1473,0.952
1474,0.9062
