review_id,compound_score
1475,0.9695
1476,0.9439
1477,0.9852
1478,0.979
1479,0.8834
1480,0.9633
1481,-0.673
1482,0.9731
1483,0.989
1484,0.9154
1485,0.9516
1486,0.1546
1487,0.9967
1488,0.9141
1489,0.1546
1490,0.7389
1491,0.9285
1492,0.963
1493,0.957
1494,0.1546
1495,0.9732
1496,0.9371
1497,0.9893
1498,0.9924
1499,0.1546
1500,0.9975
1501,0.9986
1502,0.9833
1503,0.9525
1504,0.8957
1505,0.3612
1506,0.9403
1507,0.9418
1508,0.9763
1509,0.9967
1510,0.9943
1511,0.979
1512,-0.2755
1513,0.4404
1514,0.9246
1515,0.793
1516,0.939
1517,-0.9373
1518,0.9844
1519,0.9966
1520,0.9696
1521,-0.296
1522,0.9795
1523,0.381
1524,0.9852
1525,0.9062
1526,0.9569
1527,0.9338
1528,0.986
1529,0.9822
1530,0.9821
1531,0.9984
1532,0.989
1533,0.9158
1534,0.9001
1535,0.9947
1536,0.9583
1537,0.3612
1538,0.9899
1539,0.986
1540,0.8984
1541,-0.7352
1542,0.1548
1543,0.9707
1544,0.9001
1545,0.9992
1546,0.8448
1547,0.9764
1548,0.965
1549,0.9992
1550,0.9904
1551,0.921
1552,0.9638
1553,0.8977
1554,0.9551
1555,0.9943
1556,0.9565
1557,0.8371
1558,0.9062
1559,0.9784
1560,0.9967
1561,0.9976
1562,0.9967
1563,0.9996
1564,0.9949
1565,-0.296
1566,-0.9808
1567,0.9967
1568,0.9949
1569,0.9813
1570,0.9937
1571,0.9166
1572,0.9686
1573,0.9745
1574,0.9158
1575,0.4762
1576,0.9986
1577,0.9992
1578,0.3612
1579,0.9997
1580,0.9345
1581,0.9765
1582,0.9732
1583,0.9707
1584,0.9943
1585,0.9924
1586,0.7772
1587,0.9987
1588,0.9472
1589,0.3612
1590,0.9246
1591,0.8462
1592,0.9638
1593,0.9992
1594,0.9583
1595,0.9569
1596,0.9844
1597,0.9154
1598,0.9881
1599,0.9958
1600,0.9647
1601,0.9784
1602,0.9967
1603,0.9924
1604,0.9141
1605,0.9822
1606,0.9855
1607,-0.296
1608,0.7469
1609,0.1181
1610,-0.4019
1611,0.9967
1612,0.899
1613,0.9899
1614,0.9141
1615,0.9883
1616,0.9985
1617,0.8625
1618,0.9855
1619,0.6759
1620,0.8516
1621,-0.393
1622,0.985
1623,0.9246
1624,0.9921
1625,0.8516
1626,0.9883
1627,0.9994
1628,0.793
1629,0.1823
1630,0.8957
1631,0.9338
1632,0.986
1633,0.9964
1634,0.1004
1635,0.381
1636,0.9666
1637,0.9424
1638,0.4762
1639,0.9983
1640,0.9134
1641,0.6729
1642,0.381
1643,0.9784
1644,0.8591
1645,0.9994
1646,0.9679
1647,0.9731
1648,0.3612
1649,0.9919
1650,0.9921
1651,0.8867
1652,0.921
1653,0.9246
1654,0.988
1655,0.9743
1656,0.8619
1657,0.9936
1658,0.9932
1659,0.9881
1660,0.899
1661,0.9985
1662,-0.296
1663,0.9932
1664,0.9724
1665,0.9331
1666,0.9783
1667,0.9475
1668,0.9472
1669,0.9967
1670,0.9743
1671,0.8329
1672,0.1546
1673,0.9141
1674,0.3612
1675,0.3571
1676,0.9583
1677,0.9792
1678,0.6759
1679,0.9814
1680,0.9883
1681,0.836
1682,0.9385
1683,0.952
1684,0.7947
1685,0.9996
1686,0.921
1687,0.9631
1688,0.9072
1689,0.9995
1690,0.9297
1691,0.9992
1692,0.9967
1693,-0.296
1694,0.9719
1695,0.9985
1696,0.5252
1697,0.9967
1698,0.836
1699,0.972
1700,0.9331
1701,0.765
1702,0.9108
1703,0.9731
1704,0.9775
1705,0.9932
1706,0.8243
1707,0.9697
1708,0.9992
1709,0.9992
1710,0.9919
1711,0.9433
1712,0.8625
1713,0.9821
1714,0.8966
1715,0.9962
1716,-0.5364
1717,0.9062
1718,0.9943
1719,0.9141
1720,0.9709
1721,0.9472
1722,0.9987
1723,0.9992
1724,0.9141
1725,0.9472
1726,0.9475
1727,0.9987
1728,0.9345
1729,0.9449
1730,0.9985
1731,0.4762
1732,0.5423
1733,0.9062
1734,0.7351
1735,0.9141
1736,0.9731
1737,0.9932
1738,0.5252
1739,0.9285
1740,0.8842
1741,0.9992
1742,0.7964
1743,0.9993
1744,0.793
1745,0.899
1746,0.9246
1747,0.9967
1748,0.7722
1749,0.9985
1750,0.9472
1751,0.9638
1752,0.9967
1753,0.9921
1754,0.8867
1755,0.9062
1756,0.9962
1757,0.9472
1758,0.9964
1759,0.4404
1760,-0.1834
1761,0.9439
1762,0.9967
1763,0.9743
1764,0.9926
1765,0.9439
1766,0.9345
1767,0.9001
1768,0.9995
1769,0.9987
1770,0.9992
1771,0.9881
1772,0.4939
1773,0.9
1774,0.9331
1775,0.9158
1776,0.8717
1777,0.8903
1778,0.9764
1779,0.9731
1780,0.8966
1781,0.9
1782,0.9995
1783,0.997
1784,0.9867
1785,0.8501
1786,0.3734
1787,0.7089
1788,0.9745
1789,0.9919
1790,0.9697
1791,0.8243
1792,0.9936
1793,0.9719
1794,0.4762
1795,0.9
1796,0.9932
1797,0.5252
1798,0.6631
1799,0.9962
1800,0.9679
1801,0.9784
1802,0.9946
1803,0.9439
1804,0.9472
1805,0.9403
1806,0.9924
1807,0.9439
1808,0.9932
1809,0.9472
1810,0.9345
1811,0.8984
1812,0.9709
1813,0.9992
1814,0.9929
1815,0.9936
1816,0.1823
1817,0.9439
1818,-0.296
1819,0.4404
1820,0.9924
1821,0.9996
1822,0.916
1823,0.9987
1824,0.9783
1825,0.1823
1826,0.9647
1827,0.8516
1828,0.8974
1829,0.9246
1830,0.7548
1831,0.9947
1832,0.9154
1833,0.8176
1834,0.9993
1835,0.9433
1836,0.9932
1837,0.9439
1838,0.9731
1839,0.9936
1840,0.9298
1841,0.9962
1842,0.9932
1843,-0.4019
1844,0.9932
1845,0.9745
1846,-0.673
1847,0.4762
1848,0.8966
1849,0.6641
1850,0.9967
1851,0.9936
1852,0.9482
1853,0.9967
1854,0.9924
1855,0.8243
1856,0.9967
1857,0.8687
1858,0.6631
1859,0.9001
1860,0.9141
1861,0.9831
1862,0.4404
1863,0.9993
1864,0.9743
1865,0.9904
1866,0.2644
1867,0.9743
1868,0.1546
1869,0.9997
1870,0.9937
1871,0.9285
1872,0.9719
1873,0.7469
1874,0.9493
1875,0.9331
1876,0.9772
1877,0.3612
1878,0.5252
1879,0.9731
1880,0.9967
1881,0.8448
1882,0.9996
1883,0.9994
1884,0.7964
1885,0.5252
1886,0.9633
1887,-0.7352
1888,-0.673
1889,0.1546
1890,0.4624
1891,0.5252
1892,0.9313
1893,0.9932
1894,0.8448
1895,0.9993
1896,0.9141
1897,0.9732
1898,0.9475
1899,0.9246
1900,0.9731
1901,-0.9578
1902,0.9867
1903,0.9709
1904,0.9761
1905,0.9633
1906,0.963
1907,0.899
1908,0.1546
1909,0.1546
1910,0.9967
1911,0.9743
1912,0.9158
1913,0.9732
1914,0.9883
1915,0.9992
1916,0.8501
1917,0.9831
1918,0.9967
1919,0.9433
1920,0.4762
1921,0.9775
1922,-0.2755
1923,0.9924
1924,0.9997
1925,0.9666
1926,0.7722
1927,0.9987
1928,0.9986
1929,0.8966
1930,-0.673
1931,0.9822
1932,0.9783
1933,0.8501
1934,0.8501
1935,0.9986
1936,0.9883
1937,0.9936
1938,0.9472
1939,0.9246
1940,0.9932
1941,0.9936
1942,0.8735
1943,0.8501
1944,0.3612
1945,0.8243
1946,0.9975
1947,0.9679
1948,0.9732
1949,0.9743
1950,0.9962
1951,0.9989
1952,0.3612
1953,0.9987
1954,0.9822
1955,0.687
1956,0.9743
1957,0.9936
1958,0.9821
1959,0.8201
1960,0.9844
1961,0.9679
1962,0.9454
1963,0.9633
1964,-0.296
1965,0.3612
1966,0.9633
1967,0.6689
1968,0.9994
1969,0.9881
1970,0.9936
1971,0.9975
1972,0.8966
1973,0.9507
1974,0.8201
1975,0.9
1976,0.9141
1977,-0.2755
1978,0.9822
1979,0.9569
1980,0.8984
1981,0.9743
1982,-0.7352
1983,0.6742
1984,0.9906
1985,-0.8471
1986,0.8329
1987,0.9709
1988,0.8977
1989,0.9967
1990,0.765
1991,-0.1887
1992,0.9931
1993,0.9783
1994,0.9967
1995,-0.393
1996,0.9967
1997,0.9439
1998,-0.7352
1999,0.9986
2000,0.9134
2001,0.9932
2002,0.9967
2003,0.939
2004,0.9158
2005,0.9822
2006,0.9929
2007,0.9141
2008,0.9737
2009,0.9769
2010,0.9709
2011,0.9937
2012,0.9472
2013,0.765
2014,0.9679
2015,-0.5364
2016,0.8834
2017,0.9998
2018,0.9821
2019,-0.1887
2020,0.9815
2021,0.9973
2022,0.9784
2023,0.5252
2024,0.9936
2025,0.9331
2026,0.9987
2027,0.8974
2028,0.9141
2029,0.9472
2030,0.9505
2031,0.9784
2032,0.9985
2033,0.9473
2034,0.9904
2035,0.4404
2036,0.9298
2037,0.8735
2038,0.9967
2039,0.9638
2040,0.9141
2041,-0.5364
2042,0.9968
2043,0.9852
2044,0.9924
2045,0.9345
2046,0.9919
2047,0.9633
2048,0.9072
2049,-0.1973
2050,0.997
2051,0.9899
2052,0.963
2053,0.915
2054,0.8966
2055,0.9652
2056,0.9926
2057,0.381
2058,0.8591
2059,0.9984
2060,0.9888
2061,0.9345
2062,0.9708
2063,0.9692
2064,0.9964
2065,0.8591
2066,0.9472
2067,-0.7352
2068,0.793
2069,0.988
2070,0.9118
2071,0.4373
2072,0.939
2073,0.9439
2074,0.9932
2075,0.4762
2076,0.9334
2077,0.9929
2078,0.9814
2079,0.4404
2080,0.9924
2081,0.9936
2082,0.9986
2083,0.9638
2084,0.9943
2085,0.9345
2086,0.9382
2087,0.9895
2088,0.9769
2089,0.986
2090,0.9516
2091,0.6486
2092,0.7514
2093,0.9285
2094,0.6689
2095,0.5252
2096,0.9709
2097,0.899
2098,0.1823
2099,0.9709
2100,0.9984
2101,0.9967
2102,0.8966
2103,0.9743
2104,0.9475
2105,0.9929
2106,0.9867
2107,0.9867
2108,0.916
2109,0.9937
2110,-0.0161
2111,0.9633
2112,0.9982
2113,0.5252
2114,0.9992
2115,0.9936
2116,0.9982
2117,0.9967
2118,0.9795
2119,0.9967
2120,0.8984
2121,0.9134
2122,0.9141
2123,0.9987
2124,0.8619
2125,0.9439
2126,0.9844
2127,0.9924
2128,0.9958
2129,0.9936
2130,0.8201
2131,0.9992
2132,0.9929
2133,0.9141
2134,0.9246
2135,0.687
2136,0.9936
2137,0.9967
2138,0.9996
2139,0.9679
2140,0.9775
2141,0.9784
2142,0.9246
2143,0.9679
2144,0.9285
2145,0.9924
2146,0.9895
2147,0.9945
2148,0.9867
2149,0.965
2150,0.9987
2151,0.9844
2152,0.9986
2153,0.9141
2154,0.9992
2155,0.1546
2156,0.9783
2157,0.9986
2158,0.9633
2159,0.765
2160,0.9932
2161,0.8735
2162,0.9967
2163,0.8984
2164,0.9937
2165,0.9141
2166,0.9475
2167,0.629
2168,0.9724
2169,0.9937
2170,0.9679
2171,0.9246
2172,0.9001
2173,0.9929
2174,0.9844
2175,0.9986
2176,0.9072
2177,0.9904
2178,0.9932
2179,0.9505
2180,0.9472
2181,0.9505
2182,0.9967
2183,0.9987
2184,0.9929
2185,0.9997
2186,0.9926
2187,0.997
2188,0.8243
2189,0.9992
2190,0.9932
2191,0.9472
2192,0.965
2193,0.9449
2194,0.936
2195,0.9538
2196,0.9488
2197,0.9867
2198,0.9937
2199,0.4762
2200,0.9472
2201,0.9967
2202,0.9987
2203,0.9439
2204,0.9064
2205,0.8501
2206,0.963
2207,0.4404
2208,0.952
2209,0.9743
2210,0.7947
2211,0.9737
2212,0.972
2213,0.9586
2214,0.9929
2215,0.9154
2216,-0.296
2217,0.9472
2218,0.7722
2219,0.9985
2220,0.9246
2221,0.2644
2222,0.991
2223,0.7548
2224,0.9885
2225,0.9446
2226,0.9967
2227,0.9962
2228,0.916
2229,0.9556
2230,0.9787
2231,0.9982
2232,0.9516
2233,0.9743
2234,0.9932
2235,0.5252
2236,0.9967
2237,0.7236
2238,0.8966
2239,0.9539
2240,0.9633
2241,0.921
2242,0.9633
2243,-0.4019
2244,0.9141
2245,0.995
2246,0.5252
2247,0.9472
2248,0.9633
2249,0.5252
2250,0.9331
2251,0.9986
2252,0.9141
2253,0.9926
2254,0.5252
2255,0.9724
2256,0.9844
2257,0.9134
2258,0.9525
2259,0.9947
2260,0.963
2261,0.9844
2262,0.9707
2263,0.9822
2264,0.3612
2265,0.9679
2266,0.8591
2267,0.9844
2268,0.9929
2269,0.1823
2270,0.8201
2271,0.7722
2272,0.9926
2273,0.9985
2274,-0.296
2275,0.9936
2276,0.9992
2277,0.916
2278,0.9475
2279,-0.296
2280,0.9987
2281,0.9505
2282,0.9937
2283,0.9883
2284,0.9439
2285,0.8974
2286,0.8501
2287,0.9724
2288,0.9937
2289,0.9992
2290,0.9883
2291,0.9775
2292,0.9937
2293,0.9345
2294,0.9883
2295,0.9967
2296,0.9987
2297,0.9334
2298,0.8619
2299,0.9709
2300,0.997
2301,0.9743
2302,0.1546
2303,-0.673
2304,0.9831
2305,0.9987
2306,0.9784
2307,0.9943
2308,-0.296
2309,0.9937
2310,0.986
2311,0.9932
2312,0.9285
2313,0.8619
2314,0.9943
2315,0.9937
2316,0.998
2317,0.9783
2318,0.9743
2319,0.8243
2320,0.9929
2321,0.9936
2322,0.997
2323,0.9764
2324,0.9822
2325,0.1823
2326,0.9783
2327,0.4762
2328,0.2644
2329,0.9697
2330,0.9732
2331,0.6689
2332,0.9334
2333,0.9792
2334,0.7722
2335,0.8253
2336,0.8966
2337,0.9141
2338,0.963
2339,0.9475
2340,0.9154
2341,0.9617
2342,0.4762
2343,0.9643
2344,0.8563
2345,0.9633
2346,0.9345
2347,0.9141
2348,0.9967
2349,0.9633
2350,0.9474
2351,0.8966
2352,0.9962
2353,0.9737
2354,0.9141
2355,0.9947
2356,0.4762
2357,0.9724
2358,0.9967
2359,0.5252
2360,0.9439
2361,0.1823
2362,0.9937
2363,0.9883
2364,0.9987
2365,0.9867
2366,0.6689
2367,0.9984
2368,0.9984
2369,0.7643
2370,0.9709
2371,0.9446
2372,-0.5647
2373,0.9736
2374,0.9967
2375,0.9987
2376,0.9924
2377,0.1546
2378,0.9505
2379,0.9967
2380,0.9937
2381,0.9787
2382,0.1546
2383,0.9809
2384,0.8253
2385,0.1823
2386,0.8591
2387,0.1546
2388,0.8253
2389,0.9809
2390,0.9633
2391,0.9967
2392,0.9822
2393,0.9967
2394,0.4762
2395,-0.296
2396,0.9924
2397,0.9967
2398,0.9936
2399,0.921
2400,0.8619
2401,0.1546
2402,0.9246
2403,0.9385
2404,0.9982
2405,0.9979
2406,0.9666
2407,0.9937
2408,0.8266
2409,0.9967
2410,0.8591
2411,0.899
2412,0.9967
2413,0.9439
2414,0.9937
2415,0.9285
2416,0.9831
2417,0.9505
2418,0.9937
2419,0.9932
2420,0.9932
2421,0.9666
2422,0.9679
2423,0.899
2424,0.8735
2425,0.8176
2426,0.9809
2427,0.9439
2428,0.8619
2429,0.6689
2430,0.9709
2431,0.9899
2432,0.9331
2433,0.9709
2434,0.9709
2435,0.9996
2436,0.9997
2437,0.9924
2438,0.9936
2439,0.9439
2440,0.986
2441,0.9932
2442,0.9449
2443,0.9967
2444,0.9141
2445,0.9246
2446,0.9937
2447,0.9784
2448,0.9987
2449,0.9919
2450,0.9992
2451,0.9472
2452,0.9439
2453,0.9866
2454,0.9828
2455,0.9586
2456,0.9141
2457,0.9992
2458,0.921
2459,0.9985
2460,0.9679
2461,0.9246
2462,0.9943
2463,0.1548
2464,0.9647
2465,0.7548
2466,0.9883
2467,0.9967
2468,0.935
2469,0.8591
2470,0.9439
2471,0.9982
2472,0.8966
2473,0.988
2474,0.5574
2475,0.9932
2476,0.9994
2477,0.963
2478,0.9631
2479,0.8243
2480,0.9932
2481,0.9932
2482,0.9937
2483,0.9697
2484,0.9932
2485,0.9962
2486,0.9986
2487,0.9439
2488,0.9397
2489,0.9647
2490,0.4762
2491,0.9439
2492,0.9775
2493,0.9001
2494,0.9743
2495,0.9992
2496,0.9984
2497,0.9924
2498,0.8957
2499,0.9936
2500,0.9989
2501,0.629
2502,0.9474
2503,0.4762
2504,0.8176
2505,0.9569
2506,0.9679
2507,0.8966
2508,0.7579
2509,0.8371
2510,-0.5364
2511,0.9724
2512,0.9967
2513,0.9967
2514,0.9968
2515,0.9472
2516,0.9932
2517,0.9472
2518,0.9967
2519,0.9855
2520,0.9439
2521,0.9539
2522,0.8966
2523,0.9472
2524,0.963
2525,0.9154
2526,-0.296
2527,0.9929
2528,0.9743
2529,0.8619
2530,0.9764
2531,0.3612
2532,0.9331
2533,0.9926
2534,0.8984
2535,0.9633
2536,0.9633
2537,0.7964
2538,0.8966
2539,0.9828
2540,-0.673
2541,0.979
2542,0.9844
2543,0.9764
2544,0.4404
2545,0.9787
2546,0.9936
2547,0.979
2548,0.9439
2549,0.8984
2550,0.8984
2551,0.9987
2552,0.9899
2553,0.9937
2554,0.9929
2555,0.9992
2556,0.9937
2557,0.9929
2558,0.8591
2559,0.9743
2560,0.9569
2561,0.9166
2562,0.8767
2563,0.9967
2564,0.9709
2565,0.9792
2566,0.9866
2567,0.9385
2568,0.9679
2569,0.9936
2570,0.9992
2571,0.9929
2572,0.9932
2573,-0.296
2574,0.587
2575,0.9924
2576,0.9992
2577,0.9943
2578,0.8966
2579,0.9987
2580,0.9936
2581,0.9924
2582,0.9992
2583,0.9709
2584,0.9904
2585,0.8966
2586,0.965
2587,0.9932
2588,0.986
2589,0.6759
2590,0.916
2591,0.9472
2592,0.9932
2593,0.9967
2594,0.9932
2595,0.3571
2596,0.9822
2597,0.9062
2598,0.629
2599,0.9472
2600,0.9987
2601,0.9982
2602,0.9936
2603,0.9246
2604,0.9792
2605,0.8966
2606,0.1546
2607,0.9984
2608,0.891
2609,0.9488
2610,0.9666
2611,0.9996
2612,0.9297
2613,0.9331
2614,0.3734
2615,0.9883
2616,0.9834
2617,0.9833
2618,0.9936
2619,-0.1887
2620,0.7089
2621,0.9371
2622,0.9743
2623,0.7722
2624,0.9932
2625,0.9633
2626,0.7089
2627,0.9991
2628,0.4404
2629,0.9158
2630,0.9784
2631,0.9403
2632,0.9936
2633,0.9926
2634,0.9967
2635,0.9967
2636,0.8516
2637,0.9987
2638,0.9709
2639,0.8501
2640,0.9062
2641,-0.1887
2642,0.6631
2643,0.9987
2644,0.9967
2645,0.9246
2646,0.9932
2647,-0.7455
2648,0.9932
2649,0.9921
2650,0.988
2651,0.687
2652,0.9814
2653,0.4404
2654,0.9439
2655,0.9633
2656,0.9987
2657,0.9934
2658,0.9992
2659,0.9992
2660,0.9967
2661,0.9987
2662,0.9932
2663,0.9982
2664,-0.5364
2665,0.9936
2666,0.9985
2667,0.8619
2668,0.9709
2669,0.9661
2670,0.9975
2671,0.9867
2672,-0.7352
2673,0.9345
2674,0.963
2675,0.916
2676,0.9883
2677,0.9867
2678,0.9963
2679,0.9633
2680,0.9924
2681,0.9141
2682,0.9967
2683,0.9827
2684,0.9932
2685,0.9709
2686,0.9992
2687,0.9679
2688,0.9937
2689,-0.296
2690,0.9986
2691,0.9932
2692,0.9141
2693,0.9505
2694,0.6357
2695,0.9929
2696,0.9987
2697,0.7722
2698,0.9883
2699,0.9246
2700,0.9924
2701,0.6759
2702,0.9932
2703,0.793
2704,0.9967
2705,0.9987
2706,0.9987
2707,0.9141
2708,0.765
2709,0.8974
2710,0.899
2711,0.8834
2712,0.9246
2713,0.952
2714,0.9967
2715,0.9967
2716,0.9987
2717,0.9993
2718,0.9967
2719,0.9992
2720,0.9943
2721,0.9937
2722,0.9996
2723,0.9822
2724,0.9062
2725,0.9709
2726,0.1546
2727,0.8501
2728,0.8619
2729,0.9709
2730,0.8619
2731,0.8501
2732,0.9937
2733,0.296
2734,0.1546
2735,0.9992
2736,0.9867
2737,0.1546
2738,0.9141
2739,0.9937
2740,0.9141
2741,0.381
2742,0.8448
2743,0.381
2744,0.9475
2745,0.8619
2746,0.9881
2747,0.8883
2748,0.381
2749,0.3612
2750,0.9982
2751,-0.4019
2752,0.9866
2753,0.3612
2754,0.9743
2755,0.9987
2756,0.9936
2757,0.8735
2758,0.9433
2759,0.8329
2760,0.9617
2761,0.9633
2762,0.9986
2763,0.9784
2764,0.8735
2765,-0.296
2766,0.9763
2767,0.4762
2768,0.6689
2769,0.9855
2770,0.9784
2771,0.381
2772,0.381
2773,0.9932
2774,0.9967
2775,0.9936
2776,0.9246
2777,0.9439
2778,0.9809
2779,0.8957
2780,0.9945
2781,0.916
2782,0.9985
2783,0.9937
2784,0.1004
2785,0.9743
2786,0.9475
2787,0.9883
2788,0.9745
2789,0.96
2790,-0.296
2791,0.9899
2792,0.9709
2793,0.9899
2794,0.9743
2795,0.9633
2796,0.9947
2797,0.9784
2798,0.1546
2799,0.3612
2800,0.9967
2801,0.981
2802,0.9867
2803,0.9987
2804,0.4939
2805,0.9992
2806,0.9505
2807,0.9987
2808,0.9932
2809,0.9937
2810,0.8883
2811,0.6689
2812,0.6631
2813,0.8883
2814,0.9855
2815,0.9895
2816,0.9947
2817,0.8883
2818,0.9906
2819,0.9569
2820,0.9784
2821,0.9783
2822,0.8687
2823,0.9633
2824,0.9472
2825,0.9731
2826,0.9787
2827,0.9827
2828,0.9967
2829,0.9001
2830,0.9967
2831,0.9925
2832,0.9814
2833,0.9433
2834,0.3612
2835,0.9569
2836,0.4404
2837,0.9433
2838,0.8591
2839,0.9947
2840,0.8563
2841,0.9505
2842,0.9745
2843,0.9932
2844,0.9833
2845,0.9822
2846,0.8957
2847,0.8529
2848,0.9827
2849,0.6689
2850,0.9997
2851,0.8842
2852,0.381
2853,0.9929
