review_id,compound_score
2854,0.9932
2855,0.9924
2856,0.9947
2857,0.7964
2858,0.8966
2859,0.7964
2860,0.9732
2861,0.9001
2862,0.9993
2863,0.921
2864,0.9921
2865,0.9997
2866,0.9967
2867,0.9737
2868,-0.673
2869,0.9866
2870,0.9867
2871,0.9984
2872,0.8966
2873,0.4762
2874,0.9929
2875,0.9967
2876,0.9633
2877,0.9525
2878,0.9967
2879,0.9967
2880,0.9937
2881,-0.0161
2882,0.8767
2883,0.9924
2884,0.9821
2885,0.9633
2886,0.687
2887,0.988
2888,0.9633
2889,0.9279
2890,0.9783
2891,0.9246
2892,0.9525
2893,0.8591
2894,0.7579
2895,0.921
2896,0.9987
2897,0.9844
2898,0.9962
2899,0.9709
2900,0.8253
2901,0.765
2902,0.9899
2903,0.9385
2904,0.96
2905,0.9775
2906,0.9984
2907,0.765
2908,0.9992
2909,0.9833
2910,0.936
2911,0.9424
2912,0.9987
2913,0.965
2914,0.7722
2915,0.8201
2916,0.9867
2917,0.9992
2918,0.8735
2919,0.9638
2920,0.9967
2921,0.9962
2922,0.9439
2923,0.9929
2924,0.9764
2925,0.9867
2926,-0.296
2927,0.3612
2928,0.9967
2929,0.765
2930,0.9775
2931,0.989
2932,0.8501
2933,0.9662
2934,0.9449
2935,0.8717
2936,0.9929
2937,0.9828
2938,0.9929
2939,0.9987
2940,0.9472
2941,0.9967
2942,0.9764
2943,0.9472
2944,0.9472
2945,0.8082
2946,-0.296
2947,0.9062
2948,0.9732
2949,0.9852
2950,0.9924
2951,-0.4109
2952,0.9867
2953,0.9679
2954,0.989
2955,-0.296
2956,0.9962
2957,0.9967
2958,0.793
2959,0.9815
2960,0.9967
2961,-0.1973
2962,0.9829
2963,0.9482
2964,0.9334
2965,-0.9578
2966,0.8591
2967,0.9062
2968,0.7933
2969,0.9932
2970,0.8591
2971,0.9761
2972,0.793
2973,0.9787
2974,0.9775
2975,0.296
2976,0.765
2977,0.9732
2978,0.9943
2979,0.1548
2980,0.9936
2981,0.9943
2982,0.9433
2983,0.0276
2984,0.9769
2985,0.587
2986,0.9987
2987,0.9792
2988,0.9967
2989,0.9992
2990,0.9624
2991,0.8253
2992,0.916
2993,0.9967
2994,0.9967
2995,0.9393
2996,0.8735
2997,0.8619
2998,0.9297
2999,0.997
3000,0.9538
3001,0.9246
3002,0.9967
3003,0.7579
3004,0.9141
3005,0.989
3006,0.9482
3007,0.8176
3008,0.9867
3009,0.9967
3010,0.9867
3011,0.9936
3012,0.9926
3013,0.1546
3014,0.9992
3015,0.9986
3016,0.9154
3017,0.1823
3018,0.8253
3019,0.9936
3020,0.9987
3021,0.9787
3022,0.9866
3023,0.9783
3024,0.9861
3025,0.9472
3026,0.9947
3027,0.9943
3028,0.9924
3029,0.765
3030,0.9955
3031,0.5574
3032,0.916
3033,0.8966
3034,0.7918
3035,0.936
3036,0.9822
3037,0.9062
3038,0.9482
3039,0.9833
3040,0.8735
3041,0.765
3042,0.6729
3043,-0.296
3044,0.9141
3045,0.9932
3046,0.9867
3047,0.9936
3048,0.9507
3049,0.9707
3050,0.9929
3051,0.9987
3052,0.3734
3053,0.962
3054,0.9141
3055,0.6631
3056,0.9062
3057,0.381
3058,0.8957
3059,0.7089
3060,0.997
3061,0.9062
3062,0.9737
3063,0.9313
3064,0.9992
3065,0.921
3066,0.3206
3067,0.9936
3068,0.9985
3069,0.957
3070,0.9831
3071,0.997
3072,0.9861
3073,-0.1887
3074,0.9981
3075,0.8717
3076,0.9921
3077,0.9987
3078,0.9967
3079,0.9516
3080,0.5318
3081,0.9785
3082,0.9821
3083,0.9652
3084,-0.393
3085,0.9936
3086,0.9449
3087,0.9984
3088,0.8151
3089,0.8966
3090,0.952
3091,0.9513
3092,0.4404
3093,0.9382
3094,0.9967
3095,0.9967
3096,0.9926
3097,0.9505
3098,0.9475
3099,0.9926
3100,0.9285
3101,0.9633
3102,0.9992
3103,0.9967
3104,0.9992
3105,0.8201
3106,0.9906
3107,0.9987
3108,0.9924
3109,0.9062
3110,0.9926
3111,0.9967
3112,0.9967
3113,0.4404
3114,0.9904
3115,0.9141
3116,0.3612
3117,0.9633
3118,-0.7455
3119,0.9475
3120,0.9285
3121,0.9945
3122,0.9331
3123,0.9586
3124,0.9987
3125,0.9765
3126,0.9516
3127,0.8501
3128,0.9569
3129,0.9932
3130,0.296
3131,0.9967
3132,0.9778
3133,0.9439
3134,0.9924
3135,0.9338
3136,0.9784
3137,0.8984
3138,0.9986
3139,0.8243
3140,0.765
3141,0.9638
3142,0.9983
3143,0.9633
3144,0.9708
3145,0.9141
3146,0.965
3147,0.8966
3148,0.4762
3149,0.8735
3150,0.995
3151,0.916
3152,0.793
3153,0.8501
3154,0.9893
3155,0.8977
3156,0.9994
3157,0.6925
3158,-0.9578
3159,0.6641
3160,0.9967
3161,0.7772
3162,0.4404
3163,0.5252
3164,0.9141
3165,0.5318
3166,0.8735
3167,0.9449
3168,0.8529
3169,0.9936
3170,0.988
3171,0.899
3172,0.9929
3173,0.9993
3174,0.9967
3175,0.9994
3176,0.9775
3177,0.9141
3178,0.9967
3179,0.7579
3180,0.9141
3181,0.7964
3182,0.9418
3183,0.9828
3184,0.9936
3185,0.9775
3186,0.9439
3187,0.9921
3188,0.765
3189,0.9062
3190,0.9885
3191,0.9383
3192,0.9727
3193,0.765
3194,0.9285
3195,0.9334
3196,0.9994
3197,0.9967
3198,0.9962
3199,0.972
3200,0.9795
3201,0.9141
3202,0.9937
3203,0.8735
3204,0.9921
3205,0.9647
3206,0.9925
3207,0.9737
3208,0.9967
3209,0.9994
3210,0.9334
3211,0.9538
3212,0.9962
3213,0.8462
3214,-0.0161
3215,0.9932
3216,0.6925
3217,0.939
3218,0.9814
3219,-0.9578
3220,0.8591
3221,0.9783
3222,0.25
3223,0.9475
3224,0.9827
3225,0.9962
3226,0.9154
3227,0.8966
3228,0.8082
3229,0.9141
3230,0.9666
3231,0.8966
3232,0.9987
3233,0.765
3234,0.761
3235,0.1546
3236,0.9967
3237,0.3612
3238,0.4404
3239,0.1546
3240,0.9569
3241,0.9745
3242,0.9475
3243,0.8966
3244,-0.0161
3245,0.9937
3246,0.921
3247,0.587
3248,0.9727
3249,0.9795
3250,0.9643
3251,0.9433
3252,0.6631
3253,0.9418
3254,0.9929
3255,0.9885
3256,0.9924
3257,0.9643
3258,0.9505
3259,0.9783
3260,-0.7455
3261,0.9001
3262,0.9783
3263,0.7003
3264,0.9998
3265,-0.393
3266,0.9732
3267,0.9439
3268,0.836
3269,0.994
3270,0.7089
3271,0.9813
3272,0.965
3273,0.9482
3274,0.5574
3275,0.9995
3276,0.9001
3277,0.9472
3278,0.9472
3279,0.3571
3280,0.989
3281,0.9439
3282,0.8176
3283,0.9538
3284,0.9936
3285,0.9871
3286,0.96
3287,0.8867
3288,0.9707
3289,0.9982
3290,0.9141
3291,0.9883
3292,0.9926
3293,0.9855
3294,0.9679
3295,0.9285
3296,0.9992
3297,0.6486
3298,0.9924
3299,0.9992
3300,0.6631
3301,0.9867
3302,0.9992
3303,0.899
3304,0.9472
3305,0.981
3306,0.9679
3307,0.9921
3308,0.9987
3309,0.9986
3310,0.9946
3311,0.9647
3312,0.9992
3313,0.9679
3314,0.9936
3315,0.9852
3316,0.9967
3317,0.3612
3318,0.7964
3319,0.952
3320,-0.5597
3321,0.9331
3322,0.9919
3323,0.986
3324,0.9967
3325,0.2644
3326,0.9986
3327,0.9439
3328,0.9141
3329,0.5252
3330,0.9775
3331,0.9525
3332,0.8984
3333,0.9792
3334,0.9993
3335,0.9638
3336,0.9992
3337,0.7554
3338,0.9001
3339,0.9985
3340,-0.1531
3341,0.4762
3342,0.9937
3343,0.899
3344,0.3612
3345,0.952
3346,0.8687
3347,0.9926
3348,0.9062
3349,0.9932
3350,0.9929
3351,0.9158
3352,0.9833
3353,0.2263
3354,0.9472
3355,0.9855
3356,0.9525
3357,0.381
3358,0.9525
3359,0.9647
3360,0.899
3361,0.9932
3362,-0.4019
3363,0.8984
3364,0.9822
3365,-0.673
3366,0.9141
3367,0.9724
3368,0.9992
3369,0.989
3370,0.9449
3371,0.9937
3372,0.9586
3373,0.979
3374,0.899
3375,0.9814
3376,0.3612
3377,0.9943
3378,0.9929
3379,0.965
3380,0.9921
3381,0.989
3382,0.5252
3383,0.9763
3384,0.9638
3385,0.9285
3386,0.9904
3387,0.9967
3388,0.9992
3389,0.4762
3390,0.3612
3391,0.9967
3392,0.9724
3393,0.988
3394,0.9881
3395,0.9569
3396,0.9525
3397,0.9745
3398,-0.1973
3399,0.9062
3400,0.963
3401,0.9926
3402,0.1823
3403,0.9924
3404,0.9472
3405,0.989
3406,0.9844
3407,0.8591
3408,0.952
3409,0.8735
3410,0.972
3411,0.995
3412,0.9969
3413,0.9937
3414,0.9982
3415,0.9932
3416,-0.7352
3417,0.9646
3418,0.9679
3419,0.8834
3420,-0.296
3421,0.936
3422,0.9866
3423,0.9867
3424,-0.9578
3425,0.9449
3426,0.9967
3427,0.8176
3428,0.957
3429,0.9062
3430,0.9967
3431,0.9439
3432,0.9775
3433,0.9662
3434,0.963
3435,0.9929
3436,0.9899
3437,0.9932
3438,0.9924
3439,0.5252
3440,0.9962
3441,0.9967
3442,0.687
3443,0.9569
3444,0.9926
3445,0.9633
3446,0.9709
3447,0.9828
3448,0.9001
3449,0.687
3450,0.8984
3451,0.9958
3452,0.9992
3453,0.4939
3454,0.9993
3455,0.9932
3456,0.9472
3457,0.1546
3458,0.9937
3459,0.9932
3460,0.9382
3461,0.9987
3462,0.9967
3463,0.9924
3464,0.9899
3465,0.9505
3466,0.9926
3467,0.989
3468,0.687
3469,0.9141
3470,-0.7352
3471,0.9985
3472,0.9932
3473,0.9724
3474,0.9937
3475,0.9926
3476,0.7579
3477,0.9973
3478,0.9967
3479,0.9967
3480,0.9962
3481,0.9844
3482,0.9783
3483,-0.5597
3484,0.9924
3485,0.8501
3486,0.9992
3487,0.9932
3488,0.9569
3489,0.9795
3490,0.9472
3491,0.793
3492,0.8243
3493,-0.5364
3494,-0.4019
3495,0.9932
3496,0.9987
3497,0.3612
3498,0.9936
3499,0.7947
3500,0.9947
3501,0.9967
3502,0.9994
3503,0.7772
3504,0.9814
3505,0.9967
3506,0.9967
3507,0.9666
3508,0.8619
3509,0.9967
3510,0.9881
3511,0.9297
3512,0.9693
3513,0.9745
3514,0.9285
3515,0.9947
3516,0.9439
3517,0.7772
3518,0.9638
3519,-0.5364
3520,0.8591
3521,0.9709
3522,0.4404
3523,0.9633
3524,0.765
3525,0.9967
3526,0.9474
3527,0.4624
3528,0.9586
3529,0.9505
3530,0.6689
3531,0.9141
3532,0.9062
3533,0.921
3534,0.899
3535,0.8329
3536,0.9062
3537,0.972
3538,0.9216
3539,0.9984
3540,0.9246
3541,0.9992
3542,0.4762
3543,0.9638
3544,0.9967
3545,0.9108
3546,0.9881
3547,0.9992
3548,0.9743
3549,0.8735
3550,0.9831
3551,0.9982
3552,0.9062
3553,0.8984
3554,0.687
3555,0.9906
3556,0.972
3557,0.1823
3558,0.9166
3559,0.986
3560,0.8974
3561,0.9936
3562,0.9993
3563,0.8867
3564,0.9118
3565,0.9937
3566,0.1823
3567,-0.5364
3568,0.9763
3569,0.9982
3570,0.9936
3571,0.9709
3572,0.9472
3573,0.9992
3574,0.7964
3575,0.9108
3576,0.9828
3577,0.9987
3578,0.629
3579,0.7947
3580,0.9936
3581,0.9926
3582,0.972
3583,0.9986
3584,0.9866
3585,0.899
3586,0.9867
3587,0.9661
3588,0.9482
3589,0.9969
3590,0.7236
3591,0.9724
3592,0.9732
3593,0.9397
3594,0.8966
3595,0.9334
3596,0.6611
3597,0.587
3598,0.3571
3599,0.765
3600,0.9439
3601,0.9932
3602,0.9967
3603,0.8966
3604,0.7722
3605,0.1823
3606,0.9967
3607,0.765
3608,0.9736
3609,0.9141
3610,0.1546
3611,0.9822
3612,0.7089
3613,0.9936
3614,0.765
3615,0.9397
3616,0.9936
3617,0.9783
3618,0.9439
3619,0.9921
3620,0.9784
3621,0.9662
3622,0.8448
3623,-0.7352
3624,0.9737
3625,0.9679
3626,0.1546
3627,0.9345
3628,0.9246
3629,0.936
3630,0.9617
3631,0.9118
3632,0.9937
3633,0.9987
3634,0.9775
3635,0.9992
3636,0.9763
3637,0.687
3638,0.9926
3639,0.9001
3640,0.9904
3641,0.9472
3642,0.8966
3643,0.9345
3644,0.9737
3645,0.9926
3646,0.9932
3647,0.8966
3648,0.7003
3649,0.9638
3650,0.9833
3651,0.991
3652,0.9
3653,0.9679
3654,0.9001
3655,0.9472
3656,0.9778
3657,0.9731
3658,0.9967
3659,0.793
3660,0.9154
3661,0.9516
3662,0.9246
3663,0.9439
3664,0.9764
3665,0.9633
3666,0.7548
3667,0.9967
3668,0.7964
3669,0.9936
3670,0.9937
3671,0.9987
3672,0.9833
3673,0.9987
3674,0.9982
3675,0.96
3676,0.9472
3677,0.7964
3678,0.9967
3679,0.9828
3680,0.9932
3681,0.9924
3682,0.9967
3683,0.9932
3684,-0.4852
3685,0.921
3686,0.0
3687,0.9987
3688,0.988
3689,0.96
3690,0.9784
3691,0.9906
3692,0.9433
3693,0.8253
3694,0.9743
3695,0.9141
3696,0.9158
3697,0.9967
3698,0.9987
3699,0.381
3700,0.9724
3701,0.9926
3702,0.9743
3703,-0.296
3704,0.9001
3705,0.4404
3706,0.9833
3707,0.9982
3708,0.9697
3709,0.3612
3710,0.997
3711,0.9982
3712,0.891
3713,0.9679
3714,0.1546
3715,0.9867
3716,0.687
3717,0.9472
3718,0.9814
3719,0.9331
3720,0.9943
3721,0.9507
3722,0.9724
3723,0.9924
3724,0.9141
3725,0.965
3726,0.381
3727,0.8966
3728,0.8966
3729,0.9661
3730,0.994
3731,0.9475
3732,0.9962
3733,0.6689
3734,0.9936
3735,0.9987
3736,0.9062
3737,0.9998
3738,0.8966
3739,0.9543
3740,0.9764
3741,0.9991
3742,0.972
3743,0.765
3744,0.9709
3745,0.9633
3746,0.9867
3747,0.9449
3748,0.9633
3749,0.9992
3750,0.9279
3751,0.952
3752,0.9743
3753,0.9888
3754,0.9505
3755,0.5252
3756,0.962
3757,0.9992
3758,0.4404
3759,0.9926
3760,0.8243
3761,0.9967
3762,0.9246
3763,0.9985
3764,0.8448
3765,0.7389
3766,0.9724
3767,0.9967
3768,0.9792
3769,0.9987
3770,0.9992
3771,0.9141
3772,0.8329
3773,0.9967
3774,0.9539
3775,0.9992
3776,0.9724
3777,0.9962
3778,0.9924
3779,0.4588
3780,0.9743
3781,0.9967
3782,0.9967
3783,0.687
3784,0.8462
3785,0.9001
3786,0.5467
3787,0.687
3788,0.9924
3789,0.9784
3790,0.9929
3791,0.9945
3792,0.9936
3793,0.9984
3794,0.9505
3795,0.9932
3796,0.9992
3797,0.9403
3798,0.5252
3799,0.9967
3800,0.9505
3801,0.9929
3802,0.9679
3803,0.9987
3804,0.7722
3805,0.9792
3806,0.9919
3807,0.9932
3808,0.9472
3809,0.9967
3810,0.9062
3811,0.9472
3812,0.9937
3813,0.9828
3814,0.7933
3815,0.957
3816,0.9904
3817,0.9989
3818,0.9246
3819,0.9246
3820,0.9472
3821,0.9297
3822,0.8834
3823,0.9924
3824,0.9062
3825,0.9285
3826,0.8501
3827,0.9904
3828,0.9996
3829,0.7003
3830,0.765
3831,0.9867
3832,0.9881
3833,0.9785
3834,0.8625
3835,0.9158
3836,0.9936
3837,0.8243
3838,0.9449
3839,0.9775
3840,0.935
3841,0.8852
3842,0.9919
3843,0.8687
3844,0.9783
3845,0.9834
3846,0.9787
3847,0.9989
3848,0.9382
3849,0.9441
3850,0.5423
3851,0.9993
3852,0.8266
3853,0.9543
3854,0.9724
3855,0.8516
3856,0.7236
3857,0.965
3858,0.9987
3859,0.965
3860,0.8591
3861,0.9778
3862,0.9525
3863,0.9516
3864,0.9947
3865,0.4762
3866,0.9967
3867,0.9986
3868,0.9985
3869,0.9844
3870,0.9881
3871,0.5252
3872,0.7003
3873,0.9679
3874,-0.7352
3875,0.9516
3876,0.9569
3877,0.9787
3878,0.9987
3879,0.9936
3880,0.9919
3881,0.9569
3882,0.6689
3883,0.8176
3884,0.9546
3885,0.6689
3886,0.793
3887,0.9932
3888,0.4762
3889,0.796
3890,0.9821
3891,0.8619
3892,0.9814
3893,-0.673
3894,0.9331
3895,0.3612
3896,0.9967
3897,0.9516
3898,0.9638
3899,0.8516
3900,0.9962
3901,0.9921
3902,0.9154
3903,0.9814
3904,0.9472
3905,0.9633
3906,0.9936
3907,0.8934
3908,0.9473
3909,0.9679
3910,0.9072
3911,0.9763
3912,0.8966
3913,0.9895
3914,0.9001
3915,0.8966
3916,0.9475
3917,0.9962
3918,0.9472
3919,0.9924
3920,0.9924
3921,0.1823
3922,0.9925
3923,0.1823
3924,0.9984
3925,-0.296
3926,0.9158
3927,-0.8471
3928,0.8516
3929,0.9967
3930,0.7554
3931,0.9345
3932,0.8591
3933,0.9062
3934,0.7964
3935,0.9334
3936,0.9844
3937,0.9822
3938,0.9924
3939,0.9967
3940,0.9936
3941,0.1823
3942,0.9709
3943,0.985
3944,0.9861
3945,0.9907
3946,0.4939
3947,0.7579
3948,0.8735
3949,0.9991
3950,0.9638
3951,0.9937
3952,0.6486
3953,0.8735
3954,0.8176
3955,0.9932
3956,0.5252
3957,0.989
3958,0.9936
3959,-0.1887
3960,0.9987
3961,0.8966
3962,0.9475
3963,0.1546
3964,0.381
3965,0.687
3966,0.8974
3967,0.9929
3968,0.9784
3969,0.9967
3970,0.9967
3971,0.9945
3972,-0.296
3973,0.9936
3974,0.9895
3975,0.952
3976,0.9709
3977,0.765
3978,0.9967
3979,0.9783
3980,0.8619
3981,0.3612
3982,0.7469
3983,0.2834
3984,0.9962
3985,0.9967
3986,0.9743
3987,-0.393
3988,0.8984
3989,0.9926
3990,0.9449
3991,0.5252
3992,0.8462
3993,0.9936
3994,0.381
3995,0.8687
3996,0.9932
3997,0.9708
3998,0.9158
3999,0.9932
4000,0.9967
4001,0.9916
4002,0.8735
4003,0.9867
4004,0.9707
4005,0.5778
4006,0.9967
4007,0.6486
4008,0.9708
4009,0.9992
4010,0.9986
4011,0.957
4012,0.9844
4013,0.8591
4014,0.9279
4015,0.9732
4016,0.9433
4017,0.9141
4018,0.9647
4019,0.9787
4020,0.9924
4021,0.6611
4022,0.8834
4023,0.9569
4024,0.9543
4025,0.9778
4026,0.9763
4027,0.9633
4028,0.9472
4029,0.9062
4030,0.9633
4031,0.9946
4032,0.9643
4033,0.3612
4034,0.9937
4035,0.9134
4036,0.9986
4037,0.9881
4038,0.9569
4039,0.1548
4040,0.972
4041,0.8265
4042,0.9433
4043,0.9337
4044,0.8834
4045,0.7003
4046,0.7772
4047,0.9948
4048,0.8559
4049,0.9899
4050,0.9992
4051,0.9924
4052,0.9951
4053,0.8108
4054,0.9764
4055,0.9967
4056,0.8966
4057,0.986
4058,0.793
4059,0.9507
4060,0.9726
4061,0.9967
4062,0.7389
4063,0.8966
4064,0.9539
4065,0.9967
4066,0.9975
4067,0.9154
4068,0.9525
4069,0.9975
4070,0.9141
4071,0.3612
4072,0.1546
4073,0.9994
4074,0.9778
4075,0.9967
4076,0.9787
4077,0.9569
4078,0.9783
4079,0.936
4080,-0.0161
4081,0.986
4082,0.9633
4083,0.9942
4084,0.7469
4085,0.9855
4086,0.8883
4087,0.9929
4088,0.9313
4089,0.9967
4090,0.9371
4091,0.8883
4092,0.9943
4093,0.9769
4094,0.1546
4095,0.9724
4096,-0.296
4097,0.9743
4098,0.8591
4099,-0.2755
4100,0.9809
4101,0.9472
4102,0.6925
4103,0.7722
4104,0.9516
4105,0.9743
4106,0.9929
4107,0.9775
4108,0.9996
4109,0.9769
4110,0.9943
4111,0.6816
4112,0.9919
4113,0.9246
4114,0.9724
4115,0.9814
4116,0.9992
4117,0.9775
4118,0.916
4119,0.9992
4120,0.9345
4121,0.9985
4122,0.916
4123,0.9867
4124,-0.296
4125,0.9763
4126,0.9158
4127,0.9982
4128,0.9345
4129,0.9866
4130,0.9964
4131,0.9996
4132,0.988
4133,0.7469
4134,0.9929
4135,0.629
4136,0.9334
4137,0.9134
4138,0.9724
4139,0.9158
4140,0.965
4141,0.9926
4142,0.9505
4143,0.9967
4144,0.9937
4145,0.8883
4146,0.9507
4147,0.2644
4148,0.9992
4149,0.9844
4150,0.9945
4151,0.9554
4152,0.9787
4153,0.793
4154,0.9472
4155,0.765
4156,0.9932
4157,0.9937
4158,0.6759
4159,0.9906
4160,0.965
4161,0.9968
4162,0.9866
4163,0.9844
4164,-0.673
4165,0.9924
4166,0.1548
4167,0.8842
4168,0.9141
4169,0.9449
4170,0.9638
4171,0.9926
4172,0.9472
4173,0.9967
4174,0.9516
4175,0.9764
4176,0.9783
4177,0.9472
4178,0.9472
4179,0.9809
4180,0.9154
4181,0.9932
4182,0.9967
4183,0.9861
4184,0.9141
4185,0.8735
4186,-0.296
4187,0.8176
4188,0.9525
4189,0.9994
4190,0.765
4191,0.9763
4192,0.4939
4193,0.9867
4194,0.9926
4195,0.9967
4196,0.9403
4197,0.9764
4198,0.9881
4199,0.9141
4200,0.8966
4201,0.9724
4202,0.9937
4203,0.8966
4204,0.9947
4205,0.9925
4206,0.9505
4207,0.9936
4208,0.8834
4209,0.7579
4210,0.8591
4211,0.9778
4212,0.8588
4213,0.9943
4214,0.9505
4215,0.988
4216,0.8984
4217,0.9924
4218,-0.742
4219,0.9967
4220,0.9764
4221,0.9525
4222,0.8501
4223,0.9385
4224,-0.2755
4225,0.8834
4226,0.8735
4227,0.9967
4228,0.9472
4229,0.9967
4230,0.9743
4231,0.4588
4232,0.9697
4233,0.9936
4234,0.9472
4235,0.9833
